query,entrezgene,name,symbol,alias,taxid,RGD
ACTR3,81732,actin related protein 3,Actr3,Arp3,10116,RGD:71024
ADAMTSL1,362539,ADAMTS-like 1,Adamtsl1,AABR07049085.1,10116,RGD:1306439
AMIGO1,295365,adhesion molecule with Ig like domain 1,Amigo1,Amigo,10116,RGD:1303079
ANGPT1,89807,angiopoietin 1,Angpt1,"Agpt, Agpt1, Ang-1",10116,RGD:628896
ARID1B,282546,AT-rich interaction domain 1B,Arid1b,"6A3-5, Smcf1, smcf-1",10116,RGD:708504
ARID5B,309728,AT-rich interaction domain 5B,Arid5b,,10116,RGD:1311735
ARNT2,25243,aryl hydrocarbon receptor nuclear translocator 2,Arnt2,,10116,RGD:2154
ATP2B4,29600,ATPase plasma membrane Ca2+ transporting 4,Atp2b4,PMCA4,10116,RGD:621305
AUNIP,689656,aurora kinase A and ninein interacting protein,Aunip,,10116,RGD:1589922
BBS5,362142,Bardet-Biedl syndrome 5,Bbs5,,10116,RGD:1310718
BET1,54400,Bet1 golgi vesicular membrane trafficking protein-like,Bet1l,"Bet1, Gs15",10116,RGD:71051
CD46,29333,CD46 molecule,Cd46,Mcp,10116,RGD:3061
CD5L,310693,Cd5 molecule-like,Cd5l,,10116,RGD:1308526
CD93,84398,CD93 molecule,Cd93,"C1qRp, C1qr1, Ly68",10116,RGD:621251
CDH12,301887,cadherin 12,Cdh12,RGD1566350,10116,RGD:1566350
CDH13,192248,cadherin 13,Cdh13,"Cdht, T-cadherin, Tcad",10116,RGD:619745
CELSR1,300128,"cadherin, EGF LAG seven-pass G-type receptor 1",Celsr1,,10116,RGD:1560078
CENPP,679342,centromere protein P,Cenpp,,10116,RGD:1589530
CEP112,287776,centrosomal protein 112,Cep112,"Ccdc46, RGD1564168",10116,RGD:1564168
CES5A,307660,carboxylesterase 5A,Ces5a,"Ces5, Ces7",10116,RGD:1549717
CLSTN2,171394,calsyntenin 2,Clstn2,"Cs2, Cstn2",10116,RGD:621151
CNTN6,27256,contactin 6,Cntn6,NB-3,10116,RGD:62008
CNTNAP3,290952,contactin associated protein family member 3,Cntnap3,"AABR07026805.1, Cntnap3b, LRRGT00090, RGD1563615",10116,RGD:1563615
CR1L,54243,complement C3b/C4b receptor 1 like,Cr1l,"Cr1, Crry",10116,RGD:2399
CRYBG1,309866,crystallin beta-gamma domain containing 1,Crybg1,Aim1,10116,RGD:1308629
CRYGN,296730,"crystallin, gamma N",Crygn,,10116,RGD:1308547
